"objectId","createdAt","updatedAt","description","descriptionLong","discountTag","discountType","vendorId","expireDate","latitude","longitude"
"kJMITw376j","03/11/2013 01:54:44","03/12/2013 01:52:44","$4.99 on selected rice bowls","Exclusive offer of $4.99 on chicken, beef, shrimp rice bowl","$4.99","0","3VFewlqJMD","06/11/2013 16:00:00","37.326859","-122.015013"
"RfTlLx2Ma3","03/11/2013 01:57:10","03/11/2013 07:35:59","$5 off $15 purchases","Buy $15 dollar or more and get $5 dollar off","$5 OFF","0","6fpKPg85oZ","06/11/2013 16:00:00","37.326859","-122.015013"
"76DQ8ld5RI","03/11/2013 01:58:56","03/11/2013 07:30:08","50% off on all rugs","Exclusive for RC 50% off on all rugs","50% OFF","0","ra42dKI6Mj","06/11/2013 16:00:00","37.326859","-122.015013"
"rwZmBXR0Sa","03/11/2013 02:00:36","03/11/2013 07:26:56","Exclusive offer $1999","Exclusive offer price for $1999 (regular price is $5000)","Exclusive offer","0","F7B4FuyJo3","06/11/2013 16:00:00","37.326859","-122.015013"
"ANIHEoqSEP","03/11/2013 01:50:41","03/11/2013 07:38:42","$4 off on selected items","RC exclusive offer $4 dollar off on watch battery  and photo mug (his regular coupon is $2 off)","$4 OFF","0","fNXx41lgzm","06/11/2013 16:00:00","37.326859","-122.015013"
"BUMHw0aWQ9","03/11/2013 01:49:32","03/11/2013 07:41:29","10% off all perfumes","10% off all perfumes","10% OFF","0","mThXodpwcz","06/11/2013 16:00:00","37.326859","-122.015013"
"t5g60LUnx1","03/11/2013 01:35:48","03/11/2013 07:50:53","10% off all bags","10% off all bags","10% Off","0","Ztu5g0hLFU","06/11/2013 16:00:00","37.376568","-122.030399"
"10VPIK5UOX","03/11/2013 01:29:27","03/12/2013 01:46:52","Free stereo","Spend up to $100 in purchases, get a free stereo","Free stereo","0","7zC4AdQ0HB","05/11/2013 16:00:00","37.35174","-121.983546"
"hNpbemKwjn","03/16/2013 18:40:48","03/16/2013 18:52:10","Special rolls and appetizers","Monday 50% off on all special rolls, Tuesday to Thursday 50% off on all appetizers from 5 pm to 7 pm.","50% OFF","0","Mki0ucDzSX","07/11/2013 16:00:00","37.500569","-121.972947"
"S8PlbWnKTy","03/04/2013 10:59:07","03/17/2013 22:12:25","Free gifts + 22% off on facial treatment package","22% off when purchasing 10 ultrasonic facial treatments. Also receive the eye contour treatment, paraffin foot treatment, and lymphatic treatment for free for a limited time. $300+ savings!","22% OFF","0","ouACEsyKPZ","06/04/2013 16:00:00","37.50031","-121.97386"
"1FpqwRHIO1","03/11/2013 01:40:26","03/17/2013 22:15:10","Buy one get one free","Buy one get one free (any kind of ginseng package)","Buy 1 get 1 free","0","i802YybcIu","06/11/2013 16:00:00","37.334307","-122.014374"
"XFic7TJFQT","03/24/2013 23:21:32","03/24/2013 23:34:12","All dishes","10% off all dishes over $5","10% OFF","0","hRRBKcZDyB","05/01/2013 16:00:00","37.3536992","-121.9942582"
"LYcEULnxwT","03/26/2013 06:13:20","03/27/2013 18:58:11","Car Wash","50% off car wash every Tuesday and Wednessday","50% OFF","0","YXXo2UsNmp","06/25/2013 16:00:00","37.3717834","-122.0484745"
"T44ebEjOAy","03/28/2013 18:41:46","03/28/2013 18:42:48","Free Copy of Transfer","Receive one free copy of transfer with purchase of a copy","Free Copy","0","FiYSZkEcK3","05/01/2013 16:00:00","37.322396","-122.015094"
"XrOzGsjJUr","03/28/2013 19:17:37","03/28/2013 19:18:59","All Massages","15% OFF on all Massages","15% OFF","0","IX2Ke9IhRf","06/28/2013 16:00:00","37.315928","-122.032763"
"bS4NjbagKn","03/28/2013 19:30:16","03/28/2013 19:33:53","All rides","10% OFF on all rides.","10% OFF","0","ZTbrQxKtuG","06/28/2013 16:00:00","37.3932272","-122.0778207"
"piSjcLbwnQ","03/28/2013 20:07:17","03/28/2013 20:08:20","New Patients","50% OFF for all uninsured new patients","50% OFF","0","RrEYf8twTa","09/30/2013 16:00:00","37.3584249","-122.021635"
"y9ahXBJ3Gn","03/28/2013 20:56:13","03/28/2013 20:57:28","Free manicure or pedicure designs","Free designs when complete a manicure or pedicure service","Free Designs","0","ab8qdVpgjn","06/28/2013 16:00:00","37.3584249","-122.021635"
