"userId","activityType","rcCoinsDelta","rewardId","rewardLongDesc","vendorId"
"h1HCVHBaIb","Sign Up","10","","",""
"9xkaw852yX","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"mSmsOXAWxZ","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"Rl4EjL8itI","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"Rl4EjL8itI","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"mSmsOXAWxZ","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"0P71lvIX6P","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"0P71lvIX6P","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"3PS8HKvB0l","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"3PS8HKvB0l","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"75rJOZMaLk","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"75rJOZMaLk","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"tcSBwmsiBA","Sign In with Facebook","10","","",""
"v0uuz11OYM","Sign Up","10","","",""
"9xkaw852yX","Scanned Reward","1","AmAEMW6YZu","","bcyXX3p4Uh"
"S5WIrUSw5J","Scanned Reward","1","AmAEMW6YZu","","bcyXX3p4Uh"
"zObT8ZyWpB","Scanned Reward","1","AmAEMW6YZu","","bcyXX3p4Uh"
"yTkV8VUBqU","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"9xkaw852yX","Scanned Reward","1","jzcJJjzg8F","","eP4WLioUEY"
"tcSBwmsiBA","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"9xkaw852yX","Redeemed Reward","","jzcJJjzg8F","","eP4WLioUEY"
"jpEgbBuI9x","Sign Up","10","","",""
"jpEgbBuI9x","Redeemed PointReward","-10","","","KePt2apWWd"
"9xkaw852yX","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"dHdjskHXsp","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"dHdjskHXsp","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"EaigEUl94x","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"EaigEUl94x","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"W2CrGAXDce","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"W2CrGAXDce","Sign In with Facebook","10","","",""
"DYuqY9bew7","Sign Up","10","","",""
"OFcIQv6Lvj","Sign In with Facebook","10","","",""
"Hfv35yxWGP","Sign Up","10","","",""
"soALm9fkQJ","Sign In with Facebook","10","","",""
"29QcZ5wwCL","Sign Up","10","","",""
"oryJUbXxlB","Sign In with Facebook","10","","",""
"W2CrGAXDce","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"7KqEUQnTe2","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"7KqEUQnTe2","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"9xkaw852yX","Scanned Reward","1","lQXrP2wTCx","","geeQIPYSZh"
"9xkaw852yX","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"4ktNEXzMpL","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"4ktNEXzMpL","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"Ebk94n5wux","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"Ebk94n5wux","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"gohB0E49bq","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"gohB0E49bq","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"9xkaw852yX","Scanned Reward","1","8a8GCIn3F8","","54Q65pu2KK"
"YDkmLwX3Cp","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"YDkmLwX3Cp","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"AEapfrclTS","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"AEapfrclTS","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"dFlbGePEe0","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"dFlbGePEe0","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"dFlbGePEe0","Redeemed PointReward","-10","","","KePt2apWWd"
"yBtJ6fO7ja","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"yBtJ6fO7ja","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"uLau0DZR8X","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"uLau0DZR8X","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"e1ynyEvRGm","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"e1ynyEvRGm","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"1A0Oxq1Wh3","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"1A0Oxq1Wh3","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"j4y5ZIwWbc","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"j4y5ZIwWbc","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"MFLGtU692q","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"MFLGtU692q","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"vp9PtZFDeo","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"vp9PtZFDeo","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"ZygfwfIrJB","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"ZygfwfIrJB","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"9xkaw852yX","Scanned Reward","1","jzcJJjzg8F","","eP4WLioUEY"
"3vCoxybQka","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"3vCoxybQka","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"DYuqY9bew7","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"DYuqY9bew7","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"DYuqY9bew7","Redeemed PointReward","-10","","","KePt2apWWd"
"9F0gOp2D2T","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"9F0gOp2D2T","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"dw6d7tk3P5","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"dw6d7tk3P5","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"dw6d7tk3P5","Redeemed PointReward","-10","","","KePt2apWWd"
"BQ2aOqX50e","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"BQ2aOqX50e","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"BUf9r6goZ4","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"BUf9r6goZ4","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"x3jLXdJcfo","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"x3jLXdJcfo","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"E7ZOQ2kM0w","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"E7ZOQ2kM0w","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"vtozm5pv99","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"vtozm5pv99","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"aoe9vj1NWy","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"aoe9vj1NWy","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"YxgjBVBS4B","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"YxgjBVBS4B","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"32BDJeK2Bo","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"32BDJeK2Bo","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"Ut7aeWz7e9","Scanned Reward","1","jzcJJjzg8F","","eP4WLioUEY"
"Ut7aeWz7e9","Scanned Reward","1","lQXrP2wTCx","","geeQIPYSZh"
"sRDpSvsv2j","Scanned Reward","1","lQXrP2wTCx","","geeQIPYSZh"
"BH7hwnMKkm","Scanned Reward","1","lQXrP2wTCx","","geeQIPYSZh"
"9xkaw852yX","Scanned Reward","1","lQXrP2wTCx","","geeQIPYSZh"
"Ut7aeWz7e9","Redeemed PointReward","-10","","","KePt2apWWd"
"9xkaw852yX","Scanned Reward","1","AmAEMW6YZu","","bcyXX3p4Uh"
"BH7hwnMKkm","Scanned Reward","1","lQXrP2wTCx","","geeQIPYSZh"
"9xkaw852yX","Scanned Reward","1","lQXrP2wTCx","","geeQIPYSZh"
"9xkaw852yX","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"9xkaw852yX","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"9xkaw852yX","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"9xkaw852yX","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"OFcIQv6Lvj","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"OFcIQv6Lvj","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"8TRd5EKwjx","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"8TRd5EKwjx","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"DmMiJMqfpG","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"DmMiJMqfpG","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"AfgvRFWddz","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"AfgvRFWddz","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"eVInWzhmHn","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"eVInWzhmHn","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"eVInWzhmHn","Redeemed PointReward","-10","","","KePt2apWWd"
"5rOjCWzqni","Scanned Reward","1","8a8GCIn3F8","","54Q65pu2KK"
"k34ioYjuYc","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"k34ioYjuYc","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"9xkaw852yX","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"9xkaw852yX","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"VRU7DksJo3","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"VRU7DksJo3","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"VRU7DksJo3","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"VRU7DksJo3","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"lsJuJEMPXM","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"lsJuJEMPXM","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"bsB0Fe29Jj","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"bsB0Fe29Jj","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"gDfwKhYSMs","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"gDfwKhYSMs","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"H1zjTIOyRU","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"H1zjTIOyRU","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"BH7hwnMKkm","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"BH7hwnMKkm","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"yTkV8VUBqU","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"yTkV8VUBqU","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"N2XJGVabwz","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"N2XJGVabwz","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"3PS8HKvB0l","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"3PS8HKvB0l","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"mSmsOXAWxZ","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"mSmsOXAWxZ","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"uO04J3c0UV","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"uO04J3c0UV","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"K7ELyQzD9t","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"K7ELyQzD9t","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"j2lymZafLy","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"sxOjBFTqBM","Redeemed PointReward","-10","","","KePt2apWWd"
"lFPf7Jmmz9","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"lFPf7Jmmz9","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"K7ELyQzD9t","Scanned Reward","1","lQXrP2wTCx","","geeQIPYSZh"
"dFlbGePEe0","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"dFlbGePEe0","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"tuTbKH2Yp8","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"tuTbKH2Yp8","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"JJ5eIoSjYI","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"JJ5eIoSjYI","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"lioMy5kZhR","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"lioMy5kZhR","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"H90n7hQhmg","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"H90n7hQhmg","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"YIj68Cux9H","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"YIj68Cux9H","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"j8PTWpujXy","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"j8PTWpujXy","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"FEdQNOS4Js","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"FEdQNOS4Js","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"KiBMrKRSjz","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"KiBMrKRSjz","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"KiBMrKRSjz","Redeemed PointReward","-10","","","KePt2apWWd"
"7KqEUQnTe2","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"7KqEUQnTe2","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"4NWCDIqKOd","Scanned Reward","1","K5xIl5jFAr","","KePt2apWWd"
"4NWCDIqKOd","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"Vsj6TFQJWn","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
"ZygfwfIrJB","Scanned Reward","1","Ifj8RdRVu9","","KePt2apWWd"
